-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.5; python_version >= '3.7'
dj-database-url==3.1.2; python_version >= '3.10'
django==5.2.12; python_version >= '3.10'
gunicorn==25.1.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.12.0; python_version >= '3.10'
